"Sex","Earnings"
"Male",110000
"Male",47000
"Female",108000
"Female",200000
"Female",30200
"Male",43000
"Female",30000
"Male",25000
"Male",30000
"Female",22000
"Male",47000
"Female",65000
"Female",11000
"Male",150000
"Female",20000
"Male",25500
"Male",27000
"Male",40000
"Female",42000
"Male",35000
"Female",176000
"Female",30000
"Male",45000
"Male",195000
"Female",5000
"Male",80000
"Male",48000
"Female",90000
"Male",125000
"Male",55000
"Female",35000
"Female",40000
"Male",76600
"Female",30000
"Female",70000
"Male",100000
"Female",18000
"Male",25000
"Male",43000
"Male",50000
"Female",64000
"Male",90000
"Male",81000
"Female",85000
"Female",89000
"Male",48000
"Female",1800
"Male",64000
"Female",105000
"Female",106000
"Male",36000
"Female",27000
"Male",15000
"Female",7948
"Female",20800
"Male",42000
"Male",50000
"Female",73000
"Male",46000
"Female",14000
"Male",55953
"Female",45000
"Male",44000
"Male",5000
"Female",65000
"Male",59000
"Female",35000
"Male",76561
"Male",64700
"Female",68500
"Male",47364
"Male",85000
"Female",90000
"Male",53000
"Male",17500
"Female",42999
"Male",300000
"Male",20000
"Male",70000
"Male",45000
"Female",46000
"Female",75000
"Male",65000
"Female",3800
"Male",85000
"Female",6500
"Female",477
"Male",65000
"Male",115000
"Male",85000
"Female",19000
"Male",25000
"Female",24800
"Male",73000
"Male",110000
"Female",80000
"Male",130000
"Male",82000
"Female",54000
"Female",25000
"Male",15000
"Male",81500
"Female",8000
"Female",75000
"Male",29000
"Male",83000
"Male",32000
"Male",26000
"Female",55000
"Female",28623
"Female",35000
"Female",10000
"Female",75000
"Male",48000
"Female",55178
"Male",68383
"Female",2400
"Male",20000
"Female",53000
"Female",50000
"Male",42000
"Female",40000
"Female",10000
"Male",110000
"Female",40000
"Female",75000
"Male",15000
"Female",29000
"Female",25000
"Female",12500
"Male",25881
"Female",26000
"Male",240000
"Female",41600
"Female",88000
"Female",40000
"Female",74304
"Male",79624
"Male",50000
"Female",3000
"Male",136000
"Female",28000
"Male",300
"Male",130000
"Female",15340
"Female",31500
"Male",160000
"Male",24000
"Female",27000
"Female",75000
"Male",41600
"Female",8000
"Female",110000
"Male",212000
"Male",850000
"Male",114000
"Female",37000
"Female",20000
"Male",75000
"Male",8500
"Male",56000
"Female",14000
"Female",30000
"Male",140000
"Female",170000
"Female",15000
"Male",39000
"Male",72000
"Male",150000
"Female",140000
"Female",25000
"Male",65000
"Female",62000
"Male",92000
"Female",80000
"Male",108000
"Male",3125
"Male",115000
"Female",80000
"Male",140000
"Female",130000
"Male",112176
"Female",40000
"Male",70000
"Female",60000
"Male",98000
"Female",36000
"Male",52000
"Female",54000
"Male",31611
"Male",125000
"Male",35000
"Female",20000
"Male",200000
"Male",30000
"Female",28243
"Female",23000
"Male",550000
"Female",16832
"Female",80000
"Male",75000
"Male",78000
"Female",20000
"Female",20000
"Male",50000
"Female",76000
"Female",85002
"Male",135000
"Male",21000
"Male",13000
"Female",60000
"Male",200000
"Male",15000
"Female",70000
"Male",90000
"Female",55000
"Female",79000
"Male",52000
"Male",67000
"Male",36000
"Female",115000
"Female",65315
"Male",160000
"Male",75000
"Female",204000
"Male",104000
"Male",19000
"Female",68000
"Male",100000
"Female",240000
"Female",55000
"Female",60000
"Male",110000
"Male",40000
"Female",25000
"Male",80000
"Male",70000
"Female",50000
"Male",42000
"Female",36000
"Female",50000
"Male",240000
"Male",39000
"Male",95000
"Male",80000
"Female",85000
"Male",18000
"Female",45000
"Male",40000
"Male",18000
"Male",18000
"Female",65000
"Male",20000
"Female",45000
"Male",58000
"Female",105000
"Female",3200
"Male",40000
"Male",13000
"Male",27000
"Female",60000
"Female",60000
"Male",200000
"Female",35000
"Female",138000
"Male",150000
"Female",65000
"Male",2700
"Male",45000
"Female",12000
"Male",47000
"Female",125000
"Male",125000
"Male",81000
"Female",59000
"Female",9000
"Male",36000
"Female",28082
"Male",25000
"Male",6000
"Male",50000
"Male",70000
"Female",2000
"Female",82000
"Female",26000
"Male",10000
"Male",23000
"Female",21100
"Male",85000
"Male",300000
"Male",200000
"Female",120000
"Male",53000
"Female",30000
"Female",45150
"Male",85150
"Female",58000
"Male",50000
"Female",4000
"Female",31000
"Female",73000
"Female",89000
"Male",95000
"Male",180000
"Female",35000
"Male",400000
"Male",41000
"Female",30000
"Female",26000
"Male",100000
"Male",99000
"Female",25000
"Male",72000
"Male",101000
"Female",140000
"Female",74000
"Male",72000
"Female",75000
"Female",159000
"Male",1099999
"Male",97000
"Female",28000
"Female",35000
"Male",1099999
"Male",200
"Male",40000
"Female",280000
"Male",65000
"Female",40000
"Male",42010
"Male",65000
"Female",63000
"Male",850000
"Female",1099999
"Female",40000
"Female",8858
"Female",2000
"Male",145000
"Female",106000
"Male",56000
"Male",48000
"Male",143000
"Male",185000
"Male",300000
"Male",42000
"Female",40000
"Female",15000
"Female",2000
"Female",55000
"Female",32000
"Male",20280
"Male",115200
"Female",54000
"Male",115000
"Male",3150
"Male",1400
"Male",116666
"Female",130000
"Female",102000
"Male",55000
"Female",90000
"Female",50000
"Male",90000
"Male",75000
"Male",1200
"Male",33000
"Male",36000
"Female",20000
"Female",20000
"Male",23042
"Female",31200
"Male",19000
"Female",66000
"Male",155000
"Female",116000
"Male",10000
"Male",26000
"Female",125000
"Male",100000
"Male",500000
"Male",67000
"Female",138000
"Male",130000
"Female",23000
"Male",48000
"Female",20000
"Male",20400
"Male",20400
"Male",17000
"Male",20400
"Male",10000
"Female",54000
"Male",32000
"Female",7334
"Female",9400
"Female",82500
"Male",100000
"Male",100000
"Male",55000
"Female",10000
"Male",135000
"Male",82000
"Female",170000
"Male",285000
"Female",82000
"Male",78000
"Male",85450
"Female",49000
"Male",75000
"Female",65000
"Female",60000
"Male",125000
"Male",45000
"Female",132000
"Female",75000
"Male",39000
"Female",39000
"Male",39000
"Male",20800
"Female",4515
"Male",200000
"Female",10200
"Male",3500
"Female",40000
"Male",175000
"Male",120000
"Female",83000
"Male",150000
"Male",20000
"Male",22000
"Female",30000
"Female",106000
"Male",130000
"Male",100000
"Male",150000
"Male",31000
"Female",39000
"Male",69500
"Female",31000
"Male",44000
"Male",32000
"Female",48437
"Male",75500
"Female",55000
"Male",32000
"Female",27040
"Male",300
"Male",11472
"Female",50002
"Male",60000
"Female",20000
"Male",75000
"Female",80000
"Male",140000
"Female",78000
"Male",75000
"Female",1099999
"Male",500000
"Female",100000
"Male",88000
"Female",35000
"Female",27000
"Male",116666
"Female",90000
"Male",300000
"Male",60000
"Male",50000
"Female",45000
"Male",132000
"Female",25250
"Female",7000
"Male",148000
"Male",150000
"Female",65000
"Female",23000
"Male",50000
"Female",22000
"Male",35000
"Female",36000
"Male",17827
"Male",18000
"Male",126000
"Male",150000
"Male",70000
"Female",130000
"Female",20000
"Male",35000
"Female",35000
"Female",7200
"Male",2500
"Male",65000
"Male",20000
"Female",19500
"Male",75000
"Female",23000
"Female",24000
"Female",6000
"Male",150000
"Female",85000
"Male",50000
"Female",5000
"Male",95000
"Male",32000
"Male",55500
"Male",142000
"Female",125145
"Male",63000
"Male",140000
"Female",25000
"Male",65000
"Male",50000
"Female",50000
"Female",87000
"Male",65000
"Female",60000
"Female",24000
"Male",120000
"Female",57000
"Female",40000
"Female",98000
"Male",75000
"Male",52000
"Male",37440
"Male",125000
"Female",750000
"Female",115000
"Female",40000
"Male",120000
"Female",20000
"Male",25000
"Female",60000
"Male",60000
"Male",140000
"Female",85000
"Female",100000
"Female",103000
"Male",23000
"Male",35501
"Male",125000
"Female",45000
"Female",45000
"Male",110000
"Female",49254
"Female",78000
"Male",145600
"Male",69002
"Female",82500
"Male",950000
"Male",96000
"Female",50000
"Female",60000
"Male",92500
"Male",75000
"Female",65000
"Male",33000
"Male",20800
"Male",500000
"Male",19360
"Male",250000
"Female",194000
"Male",108000
"Male",2000
"Female",120000
"Female",7500
"Male",45000
"Male",67600
"Female",79000
"Male",130000
"Male",135000
"Female",118000
"Female",3000
"Male",14400
"Female",180000
"Male",165000
"Female",40000
"Female",69000
"Male",140000
"Female",21000
"Female",20000
"Male",69000
"Male",120000
"Male",70000
"Male",50000
"Female",45000
"Male",57000
"Female",130000
"Female",200000
"Female",80000
"Female",135000
"Male",4000
"Male",44500
"Female",100000
"Male",6000
"Male",134000
"Male",250000
"Male",41000
"Male",120000
"Female",87000
"Male",95000
"Male",110000
"Female",93000
"Male",42000
"Female",53000
"Male",100000
"Male",102400
"Female",84000
"Female",138000
"Male",168000
"Female",30000
"Male",65000
"Male",70000
"Female",63000
"Female",90000
"Female",63000
"Male",52000
"Female",100000
"Female",80000
"Male",64000
"Female",18000
"Female",76000
"Male",130000
"Female",143000
"Male",25000
"Male",26000
"Female",800
"Female",75000
"Male",95000
"Male",250000
"Male",510000
"Female",45000
"Male",83000
"Male",130000
"Female",118000
"Male",59000
"Female",55000
"Female",75000
"Male",113000
"Male",136000
"Female",43000
"Male",68000
"Female",59500
"Female",25000
"Male",40000
"Female",40000
"Female",57200
"Male",48000
"Male",58000
"Male",54000
"Female",80000
"Female",35000
"Female",24000
"Male",125000
"Female",36000
"Male",120000
"Male",100000
"Female",27963
"Male",125000
"Female",205000
"Male",118000
"Male",12000
"Female",90000
"Male",300000
"Female",65000
"Female",83002
"Male",35000
"Male",150000
"Male",180000
"Female",115000
"Female",110000
"Male",110000
"Male",30000
"Female",100000
"Male",128000
"Female",1152
"Male",195000
"Female",170000
"Female",6000
"Male",85000
"Female",31500
"Male",5400
"Female",261000
"Male",325000
"Female",101000
"Female",80000
"Male",55000
"Male",60000
"Male",100000
"Male",72000
"Female",90000
"Male",30000
"Female",105000
"Male",103000
"Male",270000
"Female",120000
"Male",1500
"Female",80000
"Male",40000
"Male",90000
"Male",160000
"Male",130000
"Female",100000
"Female",30000
"Male",14000
"Female",16000
"Male",26000
"Female",127000
"Male",150400
"Female",25000
"Male",53000
"Male",44501
"Male",70000
"Female",27000
"Male",80000
"Female",85000
"Female",1200
"Male",325000
"Male",75000
"Male",210000
"Female",120000
"Male",17000
"Male",12000
"Male",100000
"Female",25000
"Male",78000
"Female",93500
"Male",200000
"Male",146000
"Male",120000
"Male",200000
"Male",100000
"Male",50000
"Male",80000
"Male",65000
"Male",60000
"Female",130000
"Male",80000
"Female",86000
"Male",66000
"Female",12000
"Male",2800
"Female",132000
"Male",39000
"Female",33000
"Male",110000
"Female",150000
"Male",110000
"Male",3825
"Male",31000
"Male",113000
"Female",70000
"Female",163000
"Male",95000
"Male",48000
"Female",51200
"Male",25000
"Male",90000
"Female",37993
"Male",92000
"Female",62000
"Female",67200
"Male",40000
"Female",18000
"Male",60000
"Female",60000
"Male",70000
"Female",62000
"Female",130000
"Male",200000
"Male",65000
"Male",125000
"Female",89000
"Male",70000
"Female",95000
"Male",51480
"Male",91000
"Male",20800
"Female",42000
"Female",66000
"Male",1099999
"Female",105000
"Male",100000
"Male",188000
"Male",300000
"Female",38000
"Female",1500
"Female",420000
"Male",2241
"Male",8000
"Female",41802
"Male",40000
"Female",750
"Male",57000
"Female",20000
"Male",85000
"Male",50000
"Male",135000
"Female",25000
"Female",35000
"Male",130000
"Female",130000
"Male",14159
"Female",116000
"Male",200000
"Female",168000
"Male",105000
"Female",47000
"Male",290000
"Female",135000
"Female",17000
"Male",70000
"Female",22000
"Male",67000
"Female",85000
"Female",60000
"Female",42000
"Male",55000
"Male",211200
"Female",70002
"Male",21400
"Male",59000
"Female",19000
"Male",30000
"Female",24000
"Male",190000
"Female",75000
"Male",62000
"Female",38000
"Male",29000
"Female",50000
"Male",251000
"Female",38000
"Male",110000
"Female",50000
"Male",82000
"Female",95000
"Male",14002
"Female",29000
"Female",100000
"Male",125000
"Female",62000
"Male",200000
"Female",100000
"Male",32000
"Male",22000
"Male",260000
"Female",60000
"Female",2000
"Female",70000
"Male",150000
"Female",40000
"Male",100000
"Female",63000
"Female",130000
"Male",50000
"Male",5000
"Female",33000
"Female",23000
"Male",52000
"Female",50000
"Female",100000
"Male",32000
"Male",70000
"Male",150000
"Female",120000
"Female",137000
"Female",38380
"Male",95000
"Female",35000
"Male",136000
"Male",250000
"Male",29000
"Male",90000
"Female",75000
"Male",171000
"Female",103000
"Female",30000
"Female",87000
"Male",300000
"Female",125000
"Male",75000
"Male",110000
"Female",86500
"Male",46000
"Female",50000
"Male",89000
"Female",15000
"Male",140000
"Female",50000
"Male",5000
"Male",60000
"Female",29000
"Female",55000
"Male",100000
"Female",35000
"Male",200000
"Female",130000
"Male",45000
"Male",120000
"Female",200000
"Female",80000
"Female",35782
"Female",126000
"Female",40000
"Male",30000
"Female",26000
"Female",5000
"Male",200000
"Female",48000
"Male",40000
"Female",30000
"Male",120000
"Male",85000
"Female",86000
"Male",67000
"Male",100000
"Female",62000
"Female",23500
"Female",46000
"Female",13000
"Female",45000
"Female",22000
"Male",400000
"Female",140000
"Male",225000
"Female",44200
"Female",170000
"Female",95000
"Male",30000
"Male",86000
"Female",140000
"Female",28000
"Male",100000
"Female",72000
"Female",13000
"Male",400000
"Male",32000
"Male",70000
"Male",86000
"Female",12802
"Female",1200
"Female",35000
"Female",48000
"Male",60000
"Female",65000
"Male",200000
"Male",85000
"Female",78000
"Female",56000
"Male",175000
"Male",12000
"Male",230000
"Female",86000
"Female",28500
"Male",2402
"Female",25000
"Female",36000
"Male",60000
"Female",80000
"Male",140000
"Male",150000
"Male",250000
"Female",30000
"Male",100000
"Female",85000
"Female",39000
"Male",50000
"Female",35000
"Male",40000
"Male",20000
"Male",20000
"Female",127000
"Male",400000
"Male",200000
"Female",25000
"Male",225000
"Female",52000
"Male",28080
"Female",70000
"Male",60000
"Female",92000
"Male",55000
"Female",25000
"Female",60000
